247,270.36
293.25,280.05
337,295.43
22,326.05
67,22.907
112,247.23
157,210.43
202,210.12
247,256.95
292,284.53
239.75,304.73
283.75,292.65
328.75,301.81
13.75,324.87
58.75,2.2421
148.75,177.67
193.75,218.18
238.75,248.92
283.75,274
244,286.13
289,293.67
334,302.58
19,313.62
64,1.4827
109,358.06
199.5,253.04
244,268.57
290.25,284.84
206.75,292.23
251.75,295.62
296.75,306.46
341.75,312.32
26.75,336.63
71.75,20.87
117,138.39
161.75,195.09
206.75,264.7
251.75,288.05
249,235.82
69,37.596
159.75,104.88
204,161.24
249.75,39.454
294,211.18
278.75,316.78
321.5,333.85
6.5,7.2614
141.5,115.48
231.5,219.82
276.5,305.46
259.5,264
349.5,284.8
34.5,337.35
79.5,23.521
124.5,160.47
169.5,186.15
214.5,237.95
259.5,265.07
304.5,246.46
230.5,266.49
320.5,293.22
5.5,306.38
50.5,0.46754
95.5,84.746
140.5,140.43
185.5,213.84
230.5,252.43
275.5,265.28
NaN,299.05
NaN,308.58
NaN,302.86
NaN,332.68
NaN,352.08
NaN,42.155
NaN,206.15
NaN,208.35
NaN,278.97
252,264.94
297,287.24
342,269.19
27,312.87
72,156.46
117,204.29
162,184.87
207,229.34
252,268.29
297,277.5
215,238.45
260.25,283.96
305,269.92
350,288.41
35,350.01
80,52.88
125,169.34
260,277.69
NaN,250.75
NaN,294.47
NaN,297.81
NaN,330.47
NaN,19.287
NaN,140.43
NaN,192.36
NaN,238.93
NaN,247.83
251,250.98
295.75,253.14
340.75,288.26
26,272.87
70.75,17.593
115.75,123.91
162,171.92
205.75,214.42
250.75,252.45
295.75,257.52
224,244.36
269,259.68
314,283.78
359,312.42
44,341.77
89,93.682
134,167.35
179,209.02
224,250.78
269,296.88
245.75,239.09
290.75,264.41
335.75,276.58
20.75,301.07
65.75,345.56
110.75,138.6
155.75,192.47
200.75,228.41
215,249.82
260,264.52
305,258.76
350,263.65
35,18.125
80,117.3
125,190.99
170,222.57
237.5,263.56
282.5,264.84
12.5,323.31
57.5,122.09
102.5,148.96
192.5,224
237.5,248.74
214.5,244.11
34.5,77.038
79.5,125.54
124.5,259.52
215,157.05
260.25,238.38
247.75,258.56
292.75,300.75
337.75,307.35
22.75,343.42
67.75,43.708
112.75,45.179
157.75,165.39
202.75,223.16
247.75,272.28
292.75,263.29
204.75,249.47
250.75,279.11
294.75,290.47
339.75,320.3
24.75,93.169
70.5,101.41
114.75,154.78
159.75,203.06
204.75,239.33
249.75,257.52
245,243.17
335,296.67
20,311.21
65,229.24
110,182.23
155,196.02
200.5,229.69
245,239.9
290,245.91
220.75,237.7
310.75,289.21
85.75,176.47
130.75,202.66
175.75,227.27
262.75,272.64
307.5,288.65
352.5,304.84
37.5,319.61
82.5,1.9129
127.5,183.16
172.5,203.32
307.5,285.5
218.5,262.2
263.5,262.89
308.5,280.76
353.5,288.03
128.5,205.92
173.5,247.37
263.5,286.3
243,252.32
288,284.42
333,306.69
18,315.54
63,133.8
108,112.55
153,167.86
198,232.32
243,266.26
288,263.94
204.5,255.67
249.5,277.67
294.5,262.93
339.5,316.27
24.5,347.83
69.5,75.257
114.5,158.98
159.5,197.3
204.5,241.06
249.5,284
NaN,246.86
NaN,277.57
NaN,321.03
NaN,32.055
NaN,74.465
NaN,122.35
NaN,175.89
NaN,236.52
NaN,278.71
NaN,272.73
NaN,229.4
NaN,265.66
NaN,300.7
NaN,338
NaN,19.309
NaN,168.75
NaN,201.45
NaN,227.9
NaN,257.35
NaN,267.04
321.75,311.58
21.75,64.18
51.75,118.37
144.75,200.88
187,229.47
231.75,285.07
276.75,275.94
224.25,263.71
269.25,275.8
314.25,288.13
359.25,328.07
44.25,353.91
89.25,76.405
134.25,201.33
179.25,227.85
224.25,274.91
NaN,305.64
NaN,351.86
NaN,66.16
NaN,59.296
NaN,162.52
NaN,215.47
258.25,265.24
303.25,289.62
348.25,316.78
33.25,334.85
78.25,54.653
123.25,150.54
168.25,171.86
213.25,237.22
258,256.6
303.25,251.05
237.75,274.82
282.5,255.9
327.5,293.66
12.5,315.45
57.5,357.57
103.25,2.8437
147.5,190.74
192.5,229.38
282.5,278.1
NaN,274.68
NaN,283.23
NaN,303.87
NaN,343.3
NaN,23.91
NaN,209.26
NaN,252.21
NaN,273.55
NaN,294.93
NaN,278.59
NaN,262.57
NaN,305.52
NaN,315.33
NaN,344.77
NaN,199.21
NaN,239.74
