273.75,248.5
320,257.58
3.75,269.51
48.75,303.66
93.75,109.32
138.75,190.44
183.75,193.68
228.75,193.92
273.75,228.41
318.75,249.19
274.75,247.82
318.75,262.94
3.75,290.61
48.75,308.05
93.75,21.654
183.75,182.23
228.75,207.71
273.75,236.82
318.75,253.19
266.25,255.27
311.25,255.27
356.25,274.73
41.25,282.1
86.25,214.48
131.25,205.62
221.75,223.62
266.25,240.36
312.5,263.47
250,268.89
295,272.09
340,274.66
25,277.37
70,301.86
115,310.25
160.25,181.83
205,205.51
250,240.99
295,263.14
255,220.05
75,31.262
165.75,141.13
210,183.81
255.75,176.18
300,200.11
274.75,261.4
317.5,290.89
2.5,323.28
137.5,145.36
227.5,216.52
272.5,278.57
263.75,232.11
353.75,256.91
38.75,284.5
83.75,232.58
128.75,173.42
173.75,182.34
218.75,212.41
263.75,229.03
308.75,257.38
248.75,223.61
338.75,246.42
23.75,264.79
68.75,54.25
113.75,157.54
158.75,166.01
203.75,188.86
248.75,221.26
293.75,232.91
257.5,246.15
302.5,252.11
347.5,243.82
32.5,260.29
77.5,265.05
122.5,186.1
167.5,188.3
212.5,197.63
257.5,225.56
255,234.46
300,254.9
345,244.35
30,247.06
75,162.96
120,188.73
165,179.88
210,203.54
255,243.98
300,250.2
240,210.14
285.25,236.26
330,240.3
15,246.21
60,179.43
105,152.45
150,169.19
285,237.9
221,233.96
265.25,251.23
310,264.17
355,281.39
40,296.65
85,201.96
175,200.67
220,229.44
265,243.24
244,231.88
288.75,232.01
333.75,270.74
19,252.36
63.75,22.867
108.75,143.72
155,172.82
198.75,209.39
243.75,230.24
288.75,237.93
228.75,239.18
273.75,241.21
318.75,262.44
3.75,286.54
48.75,287.6
93.75,144.04
138.75,166.96
183.75,196.23
228.75,229.48
273.75,212.22
231.25,216.27
276.25,237.58
321.25,242.69
6.25,246.38
51.25,203.45
96.25,182.11
141.25,191.05
186.25,207.17
216.25,235.32
261.25,248.17
306.25,232.29
351.25,233.8
36.25,286.16
81.25,181.67
126.25,187.82
171.25,209.47
238.75,236.35
283.75,242.06
13.75,238.48
58.75,156.36
103.75,163.78
193.75,220.59
238.75,229.86
223.75,232.71
43.75,130.79
88.75,139.59
133.75,222.12
224.25,169.99
269.5,212.57
260,268.82
305,268.51
350,291.2
35,311.53
80,95.031
125,100.55
170,168.19
215,216.04
260,245.01
305,248.64
245,237.7
291,251.3
335,263.12
20,284.52
65,172.67
110.75,183.45
155,168.69
200,203.77
245,236.28
290,241.12
233.75,233.67
323.75,255.31
8.75,245.47
53.75,209.1
98.75,187.23
143.75,190.59
189.25,214.01
233.75,222.28
278.75,219.81
218.75,223.09
308.75,224.31
83.75,191.93
128.75,193.18
173.75,209.44
221.5,243.05
266.25,259.09
311.25,270.99
356.25,272.72
41.25,274.41
86.25,190.29
131.25,195.33
266.25,259.33
206.25,248.22
251.25,247.33
296.25,249.19
341.25,251.38
116.25,194.8
161.25,226.65
251.25,261.39
267.5,246.98
312.5,268.72
357.5,274.33
42.5,265.96
87.5,170.79
132.5,171.26
177.5,177.63
222.5,221.88
267.5,248.14
312.5,246.11
252.5,241.45
297.5,250.89
342.5,226.55
27.5,273.28
72.5,233.05
117.5,133.65
162.5,159.35
207.5,196.58
252.5,224.61
297.5,250.98
221.25,220.39
266.25,242.46
311.25,260.86
356.25,262.53
41.25,150.22
86.25,166.5
131.25,183.32
176.25,219.74
221.25,240.79
266.25,236.29
206.25,216.86
251.25,227.32
296.25,250.61
341.25,281.03
26.25,342.26
71.25,171.93
116.25,185.35
161.25,212.48
206.25,231.14
251.25,244.61
336.25,287.92
36.25,28.266
66.25,179.75
159.25,218.19
201.5,242.6
246.25,270.11
291.25,269.9
231.25,243.55
276.25,248.38
321.25,260.23
6.25,304.64
51.25,317.49
96.25,202.36
141.25,203.37
186.25,224.09
231.25,251.72
292.5,242.49
22.5,275.24
67.5,134.63
112.5,164.84
157.5,172.89
213,203.43
253.75,235.75
298.75,259.05
343.75,273.69
28.75,294.36
73.75,104.84
118.75,166.88
163.75,181.29
208.75,212.57
253.5,222.88
298.75,233.43
239,246.84
283.75,232.69
328.75,275.68
13.75,276.09
58.75,303.16
104.5,218.86
148.75,203.21
193.75,217.82
283.75,250.95
226.25,259.29
272.5,266.22
318,278.15
2.25,289.52
46.25,292.52
136.25,218.91
181.75,240.01
226.5,258.16
211.25,258.69
256.25,250.2
301.25,244.64
346.25,272.29
31.25,259.19
76.25,285.79
121.25,223.72
166.5,229.27
212.75,243.23
256.25,244.58
229.25,266.48
273.75,276.87
318.75,276.66
3.75,301.83
48.75,299.88
93.75,195.04
138.75,188.1
183.75,234.75
228.75,258.69
273.75,260.54
213.75,270.13
258.75,269.68
303.75,289.02
348.75,298.19
33.75,328.96
78.75,253.14
123.75,197.66
168.75,238.46
213.75,253.29
258.75,250.43
225,247.02
270,247.27
315,268.61
0,242.96
45,254.09
90,201.38
135,207.13
180,224.73
225,243.33
270,248.69
210,268.64
255,270.02
300.75,255.48
346,285.88
30,280.3
75,260.59
121,212.49
165.75,234.01
210,264.4
255,259.18
237.5,234.9
12.5,279.78
57.5,288.08
102.5,156.95
147.5,173.31
192.5,218.62
237.5,222.75
282.5,250.37
222.5,238.91
267.5,257.46
312.5,249.26
357.5,274.56
42.5,275.98
87.5,263.12
132.5,205.56
177.5,196.25
222.5,217.75
267.5,238.18
220,221.04
265.25,236.29
310,260.36
355,338.79
40,119.17
85,164.64
130,177.23
175,204.09
220,240.47
265.25,249.74
205,231.75
250,225.57
295,232.03
340,247.52
25,244.7
70,174.32
115,192.14
160,198.82
205,221.63
250,224.95
225,239.02
